file_path,classification,duration_sec,num_transients,bpm
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/34 AT Hypnosis Texture - Roland 137.wav,One-Shot,7.01,63,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/31 AT Hypnosis Texture - Train 137.wav,Loop,7.01,78,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/12 AT Hypnosis Texture - Vermona 137.wav,One-Shot,14.01,126,78.3
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/22 AT Hypnosis Texture - Void 137.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/21 AT Hypnosis Texture - Zoom 137.wav,One-Shot,7.01,69,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/10 AT Hypnosis Texture - Opto 137.wav,Loop,7.01,34,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/35 AT Hypnosis Texture - Bucket 137.wav,Loop,7.01,56,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/08 AT Hypnosis Texture - Distressor 137.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/06 AT Hypnosis Texture - Cycle 137.wav,Loop,7.01,54,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/07 AT Hypnosis Texture - Soma 137.wav,Loop,7.01,54,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/33 AT Hypnosis Texture - Ring 137.wav,Loop,7.01,56,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/20 AT Hypnosis Texture - Alarm 137.wav,Loop,7.01,42,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/28 AT Hypnosis Texture - Resonance 137.wav,Loop,7.01,55,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/29 AT Hypnosis Texture - Volca 137.wav,One-Shot,7.01,49,90.67
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/02 AT Hypnosis Texture - Phase 137.wav,One-Shot,7.01,49,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/11 AT Hypnosis Texture - Pattern 137.wav,One-Shot,7.01,64,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/04 AT Hypnosis Texture - Modular 137.wav,Loop,7.01,35,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/27 AT Hypnosis Texture - Future 137.wav,Loop,7.01,16,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/09 AT Hypnosis Texture - Dark 137.wav,One-Shot,7.01,55,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/36 AT Hypnosis Texture - Paradox 137.wav,Loop,7.01,60,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/01 AT Hypnosis Texture - Solid 137.wav,One-Shot,7.01,63,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/19 AT Hypnosis Texture - Blip 137.wav,Loop,7.01,20,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/15 AT Hypnosis Texture - Teleport 137.wav,One-Shot,7.01,63,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/26 AT Hypnosis Texture - Cave 137.wav,One-Shot,7.01,25,92.29
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/25 AT Hypnosis Texture - Echoleffe 137.wav,Loop,7.01,64,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/18 AT Hypnosis Texture - Stable 137.wav,Loop,7.01,56,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/30 AT Hypnosis Texture - Mechanics 137.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/05 AT Hypnosis Texture - Hypnotik 137.wav,Loop,7.01,53,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/03 AT Hypnosis Texture - Dirty 137.wav,Loop,7.01,64,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/16 AT Hypnosis Texture - Drive 137.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/14 AT Hypnosis Texture - Abyss 137.wav,Loop,14.01,40,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/17 AT Hypnosis Texture - Washed 137.wav,One-Shot,7.01,59,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/24 AT Hypnosis Texture - Tube 137.wav,Loop,7.01,64,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/32 AT Hypnosis Texture - Reverse 137.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/13 AT Hypnosis Texture - Sequenced 137.wav,One-Shot,7.01,63,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/23 AT Hypnosis Texture - Variance 137.wav,One-Shot,7.01,14,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Rhythmic Textures/37 AT Hypnosis Texture - Explorer 137.wav,One-Shot,7.01,56,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/019 AT Hypnosis Drum - Void 137 Full.wav,Loop,7.01,41,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/086 AT Hypnosis Drum - Pattern 137 Hat.wav,Loop,7.01,16,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/186 AT Hypnosis Drum - Path 137 Strp.wav,Loop,7.01,30,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/014 AT Hypnosis Drum - Input 137 Hat.wav,Loop,7.01,32,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/038 AT Hypnosis Drum - Rider 137 Hat.wav,Loop,7.01,33,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/204 AT Hypnosis Drum - Resonator 137 Strp.wav,Loop,7.01,59,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/218 AT Hypnosis Drum - Interference 137 Hat.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/211 AT Hypnosis Drum - Tape 137 Full.wav,Loop,7.01,53,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/159 AT Hypnosis Drum - Voltage 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/173 AT Hypnosis Drum - Pierce 137 Perc.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/062 AT Hypnosis Drum - Collapse 137 Hat.wav,Loop,7.01,18,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/063 AT Hypnosis Drum - Collapse 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/163 AT Hypnosis Drum - Signal 137 Full.wav,Loop,7.01,57,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/009 AT Hypnosis Drum - Over 137 Kick.wav,Loop,7.01,19,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/187 AT Hypnosis Drum - Paradox 137 Full.wav,Loop,7.01,44,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/024 AT Hypnosis Drum - Void 137 Strp.wav,Loop,7.01,44,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/124 AT Hypnosis Drum - Koln 137 No Kick.wav,Loop,7.01,48,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/127 AT Hypnosis Drum - Future 137 Full.wav,Loop,7.01,47,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/184 AT Hypnosis Drum - Path 137 No Kick.wav,Loop,7.01,55,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/103 AT Hypnosis Drum - Altering 137 Full.wav,Loop,7.01,53,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/057 AT Hypnosis Drum - Optic 137 Kick.wav,Loop,7.01,16,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/131 AT Hypnosis Drum - Future 137 Perc.wav,Loop,7.01,16,272.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/090 AT Hypnosis Drum - Pattern 137 Strp.wav,Loop,7.01,64,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/072 AT Hypnosis Drum - Vortex 137 Strp.wav,Loop,7.01,67,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/123 AT Hypnosis Drum - Koln 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/114 AT Hypnosis Drum - Koenig 137 Strp.wav,Loop,7.01,49,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/200 AT Hypnosis Drum - Resonator 137 Hat.wav,Loop,7.01,17,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/165 AT Hypnosis Drum - Signal 137 Kick.wav,Loop,7.01,19,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/130 AT Hypnosis Drum - Future 137 No Kick.wav,Loop,7.01,40,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/012 AT Hypnosis Drum - Over 137 Strp.wav,Loop,7.01,63,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/219 AT Hypnosis Drum - Interference 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/029 AT Hypnosis Drum - Threshold 137 Perc.wav,Loop,7.01,71,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/108 AT Hypnosis Drum - Altering 137 Strp.wav,Loop,7.01,33,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/033 AT Hypnosis Drum - Turbulence 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/148 AT Hypnosis Drum - Static 137 No Kick.wav,Loop,7.01,44,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/176 AT Hypnosis Drum - Knot 137 Hat.wav,Loop,7.01,32,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/079 AT Hypnosis Drum - Render 137 Full.wav,Loop,7.01,59,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/107 AT Hypnosis Drum - Altering 137 Perc.wav,Loop,7.01,36,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/157 AT Hypnosis Drum - Voltage 137 Full.wav,Loop,7.01,63,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/161 AT Hypnosis Drum - Voltage 137 Perc.wav,Loop,7.01,8,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/010 AT Hypnosis Drum - Over 137 No Kick.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/043 AT Hypnosis Drum - Bullet 137 Full.wav,Loop,7.01,56,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/042 AT Hypnosis Drum - Rider 137 Strp.wav,Loop,7.01,30,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/189 AT Hypnosis Drum - Paradox 137 Kick.wav,Loop,7.01,19,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/001 AT Hypnosis Drum - Tube 137 Full.wav,Loop,7.01,42,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/160 AT Hypnosis Drum - Voltage 137 No Kick.wav,Loop,7.01,63,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/040 AT Hypnosis Drum - Rider 137 No Kick.wav,Loop,7.01,64,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/122 AT Hypnosis Drum - Koln 137 Hat.wav,Loop,7.01,17,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/125 AT Hypnosis Drum - Koln 137 Perc.wav,Loop,7.01,66,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/031 AT Hypnosis Drum - Turbulence 137 Full.wav,Loop,7.01,44,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/141 AT Hypnosis Drum - Code 137 Kick.wav,Loop,7.01,16,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/039 AT Hypnosis Drum - Rider 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/045 AT Hypnosis Drum - Bullet 137 Kick.wav,Loop,7.01,20,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/209 AT Hypnosis Drum - Explorer 137 Perc.wav,Loop,7.01,43,272.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/145 AT Hypnosis Drum - Static 137 Full.wav,Loop,7.01,51,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/164 AT Hypnosis Drum - Signal 137 Hat.wav,Loop,7.01,39,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/055 AT Hypnosis Drum - Optic 137 Full.wav,Loop,7.01,66,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/177 AT Hypnosis Drum - Knot 137 Kick.wav,Loop,7.01,19,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/136 AT Hypnosis Drum - Sector 137 No Kick.wav,Loop,7.01,46,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/205 AT Hypnosis Drum - Explorer 137 Full.wav,Loop,7.01,65,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/212 AT Hypnosis Drum - Tape 137 Hat.wav,Loop,7.01,56,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/117 AT Hypnosis Drum - Fusion 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/067 AT Hypnosis Drum - Vortex 137 Full.wav,Loop,7.01,66,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/004 AT Hypnosis Drum - Tube 137 No Kick.wav,Loop,7.01,36,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/162 AT Hypnosis Drum - Voltage 137 Strp.wav,Loop,7.01,63,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/034 AT Hypnosis Drum - Turbulence 137 No Kick.wav,Loop,7.01,48,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/132 AT Hypnosis Drum - Future 137 Strp.wav,Loop,7.01,35,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/214 AT Hypnosis Drum - Tape 137 No Kick.wav,Loop,7.01,48,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/071 AT Hypnosis Drum - Vortex 137 Perc.wav,Loop,7.01,86,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/083 AT Hypnosis Drum - Render 137 Perc.wav,Loop,7.01,62,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/116 AT Hypnosis Drum - Fusion 137 Hat.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/197 AT Hypnosis Drum - Bark 137 Perc.wav,Loop,7.01,66,90.67
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/022 AT Hypnosis Drum - Void 137 No Kick.wav,Loop,7.01,43,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/052 AT Hypnosis Drum - Emphasis 137 No Kick.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/074 AT Hypnosis Drum - Alert 137 Hat.wav,Loop,7.01,17,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/032 AT Hypnosis Drum - Turbulence 137 Hat.wav,Loop,7.01,48,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/056 AT Hypnosis Drum - Optic 137 Hat.wav,Loop,7.01,76,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/054 AT Hypnosis Drum - Emphasis 137 Strp.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/030 AT Hypnosis Drum - Threshold 137 Strp.wav,Loop,7.01,52,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/098 AT Hypnosis Drum - Insert 137 Hat.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/044 AT Hypnosis Drum - Bullet 137 Hat.wav,Loop,7.01,17,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/153 AT Hypnosis Drum - Response 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/138 AT Hypnosis Drum - Sector 137 Strp.wav,Loop,7.01,39,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/097 AT Hypnosis Drum - Insert 137 Full.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/013 AT Hypnosis Drum - Input 137 Full.wav,Loop,7.01,64,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/023 AT Hypnosis Drum - Void 137 Perc.wav,Loop,7.01,36,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/202 AT Hypnosis Drum - Resonator 137 No Kick.wav,Loop,7.01,56,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/060 AT Hypnosis Drum - Optic 137 Strp.wav,Loop,7.01,59,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/006 AT Hypnosis Drum - Tube 137 Strp.wav,Loop,7.01,38,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/015 AT Hypnosis Drum - Input 137 Kick.wav,Loop,7.01,15,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/094 AT Hypnosis Drum - Trigger 137 No Kick.wav,Loop,7.01,40,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/150 AT Hypnosis Drum - Static 137 Strp.wav,Loop,7.01,45,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/137 AT Hypnosis Drum - Sector 137 Perc.wav,Loop,7.01,33,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/194 AT Hypnosis Drum - Bark 137 Hat.wav,Loop,7.01,18,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/053 AT Hypnosis Drum - Emphasis 137 Perc.wav,Loop,7.01,64,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/216 AT Hypnosis Drum - Tape 137 Strp.wav,Loop,7.01,49,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/152 AT Hypnosis Drum - Response 137 Hat.wav,Loop,7.01,64,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/178 AT Hypnosis Drum - Knot 137 No Kick.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/221 AT Hypnosis Drum - Interference 137 Perc.wav,Loop,7.01,55,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Loops/203 AT Hypnosis Drum - Resonator 137 Perc.wav,Loop,7.01,59,109.96
