file_path,classification,duration_sec,num_transients,bpm
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/06 AT Hypnosis FX - Modular 137.wav,Loop,7.01,51,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/17 AT Hypnosis FX - Light 137.wav,One-Shot,7.01,1,191.41
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/24 AT Hypnosis FX - Mechanic 137.wav,Loop,7.01,43,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/10 AT Hypnosis FX - Supermassive 137.wav,Loop,14.01,78,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/03 AT Hypnosis FX - Rider 137.wav,Loop,7.01,16,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/35 AT Hypnosis FX - Neutron 137.wav,Loop,14.01,53,206.72
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/05 AT Hypnosis FX - State 137.wav,Loop,7.01,47,68.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/04 AT Hypnosis FX - Relab 137.wav,One-Shot,7.01,8,86.13
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/20 AT Hypnosis FX - Tube 137.wav,One-Shot,7.01,15,126.05
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/16 AT Hypnosis FX - Bug 137.wav,One-Shot,7.01,46,152.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/21 AT Hypnosis FX - Night 137.wav,One-Shot,14.01,116,58.07
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/30 AT Hypnosis FX - Underwater 137.wav,Loop,14.01,31,224.69
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/37 AT Hypnosis FX - Wide 137.wav,Loop,14.01,41,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/02 AT Hypnosis FX - LFO 137.wav,Loop,14.01,55,215.33
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/29 AT Hypnosis FX - Dissolve 137.wav,Loop,14.01,78,87.59
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/11 AT Hypnosis FX - Enter 137.wav,Loop,14.01,160,67.12
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/14 AT Hypnosis FX - Fuzzy 137.wav,Loop,14.01,50,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/18 AT Hypnosis FX - Liquid 137.wav,One-Shot,7.01,7,112.35
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/FX/19 AT Hypnosis FX - Over 137.wav,Loop,7.01,5,287.11
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/35 AT Hypnosis Chord - Fire 137 F.wav,Loop,7.01,28,90.67
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/31 AT Hypnosis Chord - Mood 137 G.wav,Loop,7.01,6,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/06 AT Hypnosis Chord - Klock 137 Cm.wav,Loop,7.01,58,272.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/37 AT Hypnosis Chord - Galaxy 137 D#m.wav,Loop,14.01,17,92.29
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/07 AT Hypnosis Chord - Ripple 137 Cm.wav,Loop,7.01,7,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/18 AT Hypnosis Chord - Tidal 137 Cm.wav,Loop,14.01,28,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/20 AT Hypnosis Chord - Lexicon 137 A.wav,Loop,28.03,65,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/17 AT Hypnosis Chord - Neve 137 C.wav,Loop,7.01,12,92.29
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/28 AT Hypnosis Chord - Droid 137 D.wav,Loop,7.01,5,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/25 AT Hypnosis Chord - Tulip 137 Cm.wav,Loop,28.03,17,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/30 AT Hypnosis Chord - Suffice 137 G.wav,Loop,7.01,12,67.12
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/21 AT Hypnosis Chord - Atmospheric 137 Gm.wav,Loop,14.01,173,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/11 AT Hypnosis Chord - Drive 137 Dm.wav,Loop,7.01,16,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/05 AT Hypnosis Chord - Fault 137 Fm.wav,Loop,28.03,34,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/26 AT Hypnosis Chord - Layers 137 Gm.wav,Loop,14.01,48,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/24 AT Hypnosis Chord - Esoteric 137 A#.wav,Loop,7.01,16,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/33 AT Hypnosis Chord - Cycle 137 Dm.wav,Loop,7.01,8,90.67
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/03 AT Hypnosis Chord - Deeper 137 Cm.wav,Loop,7.01,23,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/02 AT Hypnosis Chord - Swoops 137 D.wav,Loop,14.01,28,36.65
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/01 AT Hypnosis Chord - Pierce 137 C#.wav,Loop,28.03,23,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/08 AT Hypnosis Chord - Damage 137 Dm.wav,Loop,7.01,8,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/19 AT Hypnosis Chord - Trend 137 Gm.wav,Loop,7.01,38,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/12 AT Hypnosis Chord - Juno 137 Am.wav,Loop,7.01,8,178.21
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/15 AT Hypnosis Chord - Blocked 137 F#.wav,Loop,7.01,7,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/13 AT Hypnosis Chord - Filtered 137 Bm.wav,Loop,7.01,26,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/23 AT Hypnosis Chord - Spectre 137 A.wav,Loop,7.01,8,178.21
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/14 AT Hypnosis Chord - Waldorf 137 Cm.wav,Loop,14.01,20,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/09 AT Hypnosis Chord - Modular 137 Cm.wav,Loop,28.03,193,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/22 AT Hypnosis Chord - Liquid 137 A#.wav,Loop,14.01,54,49.69
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/36 AT Hypnosis Chord - Arcadia 137 Em.wav,Loop,7.01,14,172.27
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/16 AT Hypnosis Chord - Eclipse 137 Gm.wav,Loop,14.01,88,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/04 AT Hypnosis Chord - Pattern 137 C#.wav,Loop,14.01,63,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/34 AT Hypnosis Chord - Cage 137 A.wav,Loop,14.01,16,54.98
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/29 AT Hypnosis Chord - Fold 137 E.wav,Loop,7.01,7,258.4
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/27 AT Hypnosis Chord - Telefunken 137 F#m.wav,Loop,14.01,29,178.21
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/10 AT Hypnosis Chord - Glider 137 Cm.wav,Loop,7.01,2,178.21
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Chord Loops/32 AT Hypnosis Chord - Code 137 G.wav,Loop,7.01,12,90.67
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/01 AT Hypnosis Percussion - Heavy 137.wav,Loop,7.01,46,272.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/35 AT Hypnosis Percussion - Light 137.wav,Loop,7.01,52,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/09 AT Hypnosis Percussion - Ring 137.wav,Loop,7.01,28,78.3
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/30 AT Hypnosis Percussion - Shaman 137.wav,Loop,7.01,8,258.4
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/16 AT Hypnosis Percussion - Repeat 137.wav,Loop,7.01,39,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/06 AT Hypnosis Percussion - Mechanic 137.wav,Loop,7.01,6,78.3
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/22 AT Hypnosis Percussion - Basement 137.wav,Loop,7.01,35,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/19 AT Hypnosis Percussion - Solid 137.wav,Loop,7.01,24,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/28 AT Hypnosis Percussion - Tribe 137.wav,Loop,7.01,47,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/07 AT Hypnosis Percussion - Modular 137.wav,Loop,7.01,18,272.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/23 AT Hypnosis Percussion - Direct 137.wav,Loop,7.01,45,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/04 AT Hypnosis Percussion - Wonky 137.wav,Loop,7.01,55,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/13 AT Hypnosis Percussion - Filtered 137.wav,Loop,7.01,66,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/02 AT Hypnosis Percussion - Panic 137.wav,Loop,7.01,38,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/29 AT Hypnosis Percussion - Mooger 137.wav,Loop,7.01,63,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/10 AT Hypnosis Percussion - Technics 137.wav,Loop,7.01,22,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/34 AT Hypnosis Percussion - Protection 137.wav,Loop,7.01,15,272.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/15 AT Hypnosis Percussion - Parade 137.wav,Loop,7.01,46,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/37 AT Hypnosis Percussion - Contour 137.wav,Loop,7.01,24,107.67
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/33 AT Hypnosis Percussion - Nine 137.wav,Loop,7.01,26,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/14 AT Hypnosis Percussion - Roland 137.wav,Loop,7.01,60,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/25 AT Hypnosis Percussion - Scream 137.wav,Loop,7.01,56,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/24 AT Hypnosis Percussion - Reversed 137.wav,Loop,7.01,67,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/31 AT Hypnosis Percussion - Zapper 137.wav,Loop,7.01,20,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/17 AT Hypnosis Percussion - Pin 137.wav,Loop,7.01,43,78.3
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/32 AT Hypnosis Percussion - Crack 137.wav,Loop,7.01,12,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/20 AT Hypnosis Percussion - Fused 137.wav,Loop,7.01,23,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/18 AT Hypnosis Percussion - Melodic 137.wav,Loop,7.01,12,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/36 AT Hypnosis Percussion - Attenuator 137.wav,Loop,7.01,63,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/05 AT Hypnosis Percussion - Relab 137.wav,Loop,7.01,12,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/27 AT Hypnosis Percussion - Minimal 137.wav,Loop,7.01,48,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/26 AT Hypnosis Percussion - Noise 137.wav,Loop,7.01,39,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/08 AT Hypnosis Percussion - Fooger 137.wav,Loop,7.01,39,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/21 AT Hypnosis Percussion - Fragments 137.wav,Loop,14.01,58,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/12 AT Hypnosis Percussion - Valhalla 137.wav,Loop,7.01,24,178.21
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/03 AT Hypnosis Percussion - Line 137.wav,Loop,7.01,37,68.91
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Percussion Loops/11 AT Hypnosis Percussion - Vermona 137.wav,Loop,14.01,48,184.57
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/14 AT Hypnosis Pad - Parallax 137 Fm.wav,Loop,7.01,4,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/07 AT Hypnosis Pad - Wide 137 F.wav,Loop,14.01,25,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/24 AT Hypnosis Pad - Tide 137 D#m.wav,Loop,14.01,205,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/03 AT Hypnosis Pad - Attack 137 A#.wav,Loop,7.01,35,92.29
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/34 AT Hypnosis Pad - Fishnet 137 C.wav,Loop,14.01,116,178.21
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/15 AT Hypnosis Pad - Template 137 Bm.wav,Loop,14.01,7,272.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/26 AT Hypnosis Pad - Eclipse 137 Gm.wav,Loop,14.01,136,161.5
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/36 AT Hypnosis Pad - Percolate 137 C#.wav,Loop,14.01,63,166.71
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/04 AT Hypnosis Pad - Arrival 137 D#m.wav,Loop,14.01,112,86.13
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/33 AT Hypnosis Pad - Misdirection 137 C.wav,Loop,14.01,154,74.9
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/30 AT Hypnosis Pad - Clouds 137 Gm.wav,Loop,7.01,2,117.45
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/01 AT Hypnosis Pad - Layers 137 Cm.wav,Loop,14.01,112,109.96
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/35 AT Hypnosis Pad - Future 137 D.wav,Loop,14.01,132,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/02 AT Hypnosis Pad - Oberheim 137 Cm.wav,Loop,14.01,98,224.69
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/37 AT Hypnosis Pad - Isochronus 137 C#.wav,Loop,28.03,197,112.35
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/10 AT Hypnosis Pad - Circuit 137 G.wav,Loop,14.01,18,34.22
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/12 AT Hypnosis Pad - System 137 C.wav,Loop,14.01,179,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/18 AT Hypnosis Pad - Ethereal 137 G.wav,Loop,28.03,18,178.21
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/17 AT Hypnosis Pad - Vereor 137 C.wav,Loop,7.01,61,39.15
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/23 AT Hypnosis Pad - Obsession 137 A.wav,Loop,14.01,191,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/31 AT Hypnosis Pad - Alarm 137 A#.wav,Loop,14.01,79,26.1
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/19 AT Hypnosis Pad - Vacuum 137 A.wav,Loop,14.01,91,246.09
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/16 AT Hypnosis Pad - Detroit 137 Fm.wav,Loop,7.01,69,117.45
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/21 AT Hypnosis Pad - Dreamer 137 D.wav,Loop,14.01,175,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/06 AT Hypnosis Pad - Dark 137 C.wav,Loop,14.01,48,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/29 AT Hypnosis Pad - Morphing 137 G.wav,Loop,7.01,85,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/20 AT Hypnosis Pad - Rust 137 Dm.wav,Loop,14.01,56,172.27
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/08 AT Hypnosis Pad - Opal 137 Dm.wav,Loop,7.01,79,89.1
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/22 AT Hypnosis Pad - Parametric 137 F#.wav,Loop,14.01,93,258.4
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/09 AT Hypnosis Pad - Feedback 137 G.wav,Loop,14.01,113,45.73
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/27 AT Hypnosis Pad - Creep 137 C.wav,Loop,14.01,36,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/11 AT Hypnosis Pad - Distopik 137 Fm.wav,Loop,7.01,90,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/05 AT Hypnosis Pad - Deeper 137 Em.wav,Loop,7.01,21,95.7
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/28 AT Hypnosis Pad - Sector 137 A.wav,Loop,7.01,44,99.38
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/13 AT Hypnosis Pad - Fire 137 C.wav,Loop,14.01,186,206.72
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/25 AT Hypnosis Pad - Volt 137 C#m.wav,Loop,14.01,183,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Pad Loops/32 AT Hypnosis Pad - Dystopia 137 C.wav,Loop,14.01,109,136.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/21 AT Hypnosis Perc - Valve.wav,One-Shot,0.5,2,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/17 AT Hypnosis Perc - Abyss.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/08 AT Hypnosis Perc - Wide.wav,One-Shot,0.5,2,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/20 AT Hypnosis Perc - Tribe.wav,One-Shot,0.5,2,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/32 AT Hypnosis Perc - Tick.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/33 AT Hypnosis Perc - Sooth.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/15 AT Hypnosis Perc - Pitched.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/05 AT Hypnosis Perc - Tonal.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/34 AT Hypnosis Perc - Filtered.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/26 AT Hypnosis Perc - Cluster.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/14 AT Hypnosis Perc - Pentode.wav,One-Shot,0.5,3,0.0
