file_path,classification,duration_sec,num_transients,bpm
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/31 AT Hypnosis Perc - Block.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/07 AT Hypnosis Perc - Solid.wav,One-Shot,0.5,6,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/06 AT Hypnosis Perc - LXR.wav,One-Shot,0.5,2,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/29 AT Hypnosis Perc - Default.wav,One-Shot,0.5,4,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/13 AT Hypnosis Perc - Input.wav,One-Shot,0.5,1,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/09 AT Hypnosis Perc - Vovox.wav,One-Shot,0.5,3,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/10 AT Hypnosis Perc - Neve.wav,One-Shot,0.5,4,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/23 AT Hypnosis Perc - Care.wav,One-Shot,0.5,3,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/25 AT Hypnosis Perc - Saturated.wav,One-Shot,0.5,3,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/28 AT Hypnosis Perc - Light.wav,One-Shot,0.5,2,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/19 AT Hypnosis Perc - Atrix.wav,One-Shot,0.5,3,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/02 AT Hypnosis Perc - Micro.wav,One-Shot,0.5,4,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/03 AT Hypnosis Perc - Value.wav,One-Shot,0.5,2,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/18 AT Hypnosis Perc - Modular.wav,One-Shot,0.5,6,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/27 AT Hypnosis Perc - Layers.wav,One-Shot,0.5,3,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/01 AT Hypnosis Perc - Fusion.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/11 AT Hypnosis Perc - Tube.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/16 AT Hypnosis Perc - Clip.wav,One-Shot,0.5,2,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/37 AT Hypnosis Perc - Dope.wav,One-Shot,0.5,6,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/04 AT Hypnosis Perc - Knock.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/35 AT Hypnosis Perc - Tuned.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/12 AT Hypnosis Perc - Over.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/30 AT Hypnosis Perc - Insert.wav,One-Shot,0.5,2,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/22 AT Hypnosis Perc - Duplex.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/36 AT Hypnosis Perc - Nail.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Perc/24 AT Hypnosis Perc - Low.wav,One-Shot,0.5,1,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/32 AT Hypnosis Hi-Hat - Lift.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/20 AT Hypnosis Hi-Hat - Analog.wav,One-Shot,1.0,4,206.72
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/16 AT Hypnosis Hi-Hat - Paradox.wav,One-Shot,0.5,5,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/34 AT Hypnosis Hi-Hat - Hiss.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/25 AT Hypnosis Hi-Hat - Post.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/29 AT Hypnosis Hi-Hat - Vortex.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/37 AT Hypnosis Hi-Hat - Hybrid.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/03 AT Hypnosis Hi-Hat - Decay.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/36 AT Hypnosis Hi-Hat - Dual.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/08 AT Hypnosis Hi-Hat - Micro.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/12 AT Hypnosis Hi-Hat - Void.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/10 AT Hypnosis Hi-Hat - Dirt.wav,One-Shot,0.5,5,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/14 AT Hypnosis Hi-Hat - Threshold.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/26 AT Hypnosis Hi-Hat - Lofi.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/21 AT Hypnosis Hi-Hat - Collapse.wav,One-Shot,0.5,5,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/30 AT Hypnosis Hi-Hat - Burst.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/24 AT Hypnosis Hi-Hat - Locked.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/02 AT Hypnosis Hi-Hat - Omega.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/23 AT Hypnosis Hi-Hat - Lander.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/19 AT Hypnosis Hi-Hat - Ether.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/18 AT Hypnosis Hi-Hat - Liquid.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/17 AT Hypnosis Hi-Hat - Mist.wav,One-Shot,0.5,5,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/04 AT Hypnosis Hi-Hat - Tape.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/11 AT Hypnosis Hi-Hat - Tube.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/31 AT Hypnosis Hi-Hat - Size.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/22 AT Hypnosis Hi-Hat - Render.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/01 AT Hypnosis Hi-Hat - Robot.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/28 AT Hypnosis Hi-Hat - Clouds.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/35 AT Hypnosis Hi-Hat - Danger.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/15 AT Hypnosis Hi-Hat - Trix.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/05 AT Hypnosis Hi-Hat - Grit.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/13 AT Hypnosis Hi-Hat - Filtered.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/27 AT Hypnosis Hi-Hat - Flick.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/09 AT Hypnosis Hi-Hat - Pixel.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/33 AT Hypnosis Hi-Hat - Certified.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/07 AT Hypnosis Hi-Hat - Puzzle.wav,One-Shot,0.5,3,258.4
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Hi-Hats/06 AT Hypnosis Hi-Hat - Vermona.wav,One-Shot,0.5,5,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/08 AT Hypnosis Clap - Capital.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/14 AT Hypnosis Clap - Modular.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/34 AT Hypnosis Clap - Boost.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/25 AT Hypnosis Clap - Koln.wav,One-Shot,0.5,2,258.4
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/21 AT Hypnosis Clap - Alert.wav,One-Shot,1.0,6,304.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/27 AT Hypnosis Clap - Snap.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/09 AT Hypnosis Clap - Generator.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/24 AT Hypnosis Clap - Trigger.wav,One-Shot,0.5,5,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/18 AT Hypnosis Clap - Epilogue.wav,One-Shot,0.5,4,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/28 AT Hypnosis Clap - Optical.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/07 AT Hypnosis Clap - Render.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/04 AT Hypnosis Clap - Micro.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/22 AT Hypnosis Clap - Classic.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/05 AT Hypnosis Clap - Solid.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/29 AT Hypnosis Clap - Smirk.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/01 AT Hypnosis Clap - Fusion.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/15 AT Hypnosis Clap - Closer.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/35 AT Hypnosis Clap - Japan.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/02 AT Hypnosis Clap - Clock.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/33 AT Hypnosis Clap - Drive.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/12 AT Hypnosis Clap - Over.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/26 AT Hypnosis Clap - Output.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/10 AT Hypnosis Clap - Vermona.wav,One-Shot,0.5,8,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/37 AT Hypnosis Clap - Phase.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/17 AT Hypnosis Clap - Turbo.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/13 AT Hypnosis Clap - Input.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/03 AT Hypnosis Clap - Void.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/30 AT Hypnosis Clap - Collage.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/36 AT Hypnosis Clap - Phantom.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/32 AT Hypnosis Clap - Response.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/06 AT Hypnosis Clap - Vortex.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/20 AT Hypnosis Clap - Meter.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/23 AT Hypnosis Clap - Collapse.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/11 AT Hypnosis Clap - Tube.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/19 AT Hypnosis Clap - Wide.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Claps/31 AT Hypnosis Clap - Voltage.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/17 AT Hypnosis Snare - Visit.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/30 AT Hypnosis Snare - Wide.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/16 AT Hypnosis Snare - Close.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/08 AT Hypnosis Snare - Hertz.wav,One-Shot,0.5,4,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/34 AT Hypnosis Snare - Dive.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/11 AT Hypnosis Snare - Bounce.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/18 AT Hypnosis Snare - Filtered.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/22 AT Hypnosis Snare - Trash.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/31 AT Hypnosis Snare - Lazy.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/07 AT Hypnosis Snare - Tonal.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/24 AT Hypnosis Snare - Menu.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/37 AT Hypnosis Snare - Dual.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/25 AT Hypnosis Snare - Glitched.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/14 AT Hypnosis Snare - Oval.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/33 AT Hypnosis Snare - Chip.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/32 AT Hypnosis Snare - Left.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/26 AT Hypnosis Snare - Prime.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/13 AT Hypnosis Snare - Perfect.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/04 AT Hypnosis Snare - Modular.wav,One-Shot,0.5,4,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/21 AT Hypnosis Snare - Palette.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/19 AT Hypnosis Snare - Short.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/12 AT Hypnosis Snare - Disk.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/35 AT Hypnosis Snare - Crack.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/15 AT Hypnosis Snare - Crisp.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/01 AT Hypnosis Snare - Void.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/28 AT Hypnosis Snare - Organic.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/20 AT Hypnosis Snare - Fusion.wav,One-Shot,2.0,20,60.8
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/29 AT Hypnosis Snare - Overstayer.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/27 AT Hypnosis Snare - Time.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/05 AT Hypnosis Snare - Micro.wav,One-Shot,0.5,3,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/09 AT Hypnosis Snare - Render.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/23 AT Hypnosis Snare - Lofi.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/06 AT Hypnosis Snare - Layers.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/36 AT Hypnosis Snare - Origin.wav,One-Shot,0.5,2,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/10 AT Hypnosis Snare - Wicked.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/02 AT Hypnosis Snare - Light.wav,One-Shot,0.5,3,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Snares/03 AT Hypnosis Snare - Machine.wav,One-Shot,0.5,1,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Kicks/04 AT Hypnosis Kick - Font G.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Kicks/14 AT Hypnosis Kick - Attack G.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Kicks/10 AT Hypnosis Kick - Hybrid D#.wav,One-Shot,0.5,5,0.0
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Kicks/31 AT Hypnosis Kick - Huge F.wav,One-Shot,0.5,3,120.19
/Users/jannikassfalg/Documents/Sample Packs/Audiotent - Hypnosis/Drum Hits/Kicks/12 AT Hypnosis Kick - Manley G.wav,One-Shot,0.5,2,0.0
